[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/matrix-mul-riscv32-nemu.bin, size = 2020[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x800000b8: 00 0c 25 03 lw	a0, 0(s8)
0x800000bc: 00 db a0 23 sw	a3, 0(s7)
0x800000c0: 00 4c 0c 13 addi	s8, s8, 4
0x800000c4: 40 d5 05 33 sub	a0, a0, a3
0x800000c8: 00 15 35 13 seqz	a0, a0
0x800000cc: f4 5f f0 ef jal	-0xbc
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: f3 df f0 ef jal	-0xc4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d8: 00 44 05 93 addi	a1, s0, 4
0x800000dc: 00 4b 8b 93 addi	s7, s7, 4
0x800000e0: fa b9 18 e3 bne	s2, a1, -0x50
0x80000090: e7 05 84 13 addi	s0, a1, -0x190
0x80000094: 00 04 87 13 mv	a4, s1
0x80000098: 00 00 06 93 mv	a3, zero
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x800000b8: 00 0c 25 03 lw	a0, 0(s8)
0x800000bc: 00 db a0 23 sw	a3, 0(s7)
0x800000c0: 00 4c 0c 13 addi	s8, s8, 4
0x800000c4: 40 d5 05 33 sub	a0, a0, a3
0x800000c8: 00 15 35 13 seqz	a0, a0
0x800000cc: f4 5f f0 ef jal	-0xbc
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: f3 df f0 ef jal	-0xc4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d8: 00 44 05 93 addi	a1, s0, 4
0x800000dc: 00 4b 8b 93 addi	s7, s7, 4
0x800000e0: fa b9 18 e3 bne	s2, a1, -0x50
0x80000090: e7 05 84 13 addi	s0, a1, -0x190
0x80000094: 00 04 87 13 mv	a4, s1
0x80000098: 00 00 06 93 mv	a3, zero
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x800000b8: 00 0c 25 03 lw	a0, 0(s8)
0x800000bc: 00 db a0 23 sw	a3, 0(s7)
0x800000c0: 00 4c 0c 13 addi	s8, s8, 4
0x800000c4: 40 d5 05 33 sub	a0, a0, a3
0x800000c8: 00 15 35 13 seqz	a0, a0
0x800000cc: f4 5f f0 ef jal	-0xbc
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: f3 df f0 ef jal	-0xc4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d8: 00 44 05 93 addi	a1, s0, 4
0x800000dc: 00 4b 8b 93 addi	s7, s7, 4
0x800000e0: fa b9 18 e3 bne	s2, a1, -0x50
0x80000090: e7 05 84 13 addi	s0, a1, -0x190
0x80000094: 00 04 87 13 mv	a4, s1
0x80000098: 00 00 06 93 mv	a3, zero
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x800000b8: 00 0c 25 03 lw	a0, 0(s8)
0x800000bc: 00 db a0 23 sw	a3, 0(s7)
0x800000c0: 00 4c 0c 13 addi	s8, s8, 4
0x800000c4: 40 d5 05 33 sub	a0, a0, a3
0x800000c8: 00 15 35 13 seqz	a0, a0
0x800000cc: f4 5f f0 ef jal	-0xbc
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: f3 df f0 ef jal	-0xc4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d8: 00 44 05 93 addi	a1, s0, 4
0x800000dc: 00 4b 8b 93 addi	s7, s7, 4
0x800000e0: fa b9 18 e3 bne	s2, a1, -0x50
0x80000090: e7 05 84 13 addi	s0, a1, -0x190
0x80000094: 00 04 87 13 mv	a4, s1
0x80000098: 00 00 06 93 mv	a3, zero
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x800000b8: 00 0c 25 03 lw	a0, 0(s8)
0x800000bc: 00 db a0 23 sw	a3, 0(s7)
0x800000c0: 00 4c 0c 13 addi	s8, s8, 4
0x800000c4: 40 d5 05 33 sub	a0, a0, a3
0x800000c8: 00 15 35 13 seqz	a0, a0
0x800000cc: f4 5f f0 ef jal	-0xbc
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d0: 00 10 05 13 addi	a0, zero, 1
0x800000d4: f3 df f0 ef jal	-0xc4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d8: 00 44 05 93 addi	a1, s0, 4
0x800000dc: 00 4b 8b 93 addi	s7, s7, 4
0x800000e0: fa b9 18 e3 bne	s2, a1, -0x50
0x80000090: e7 05 84 13 addi	s0, a1, -0x190
0x80000094: 00 04 87 13 mv	a4, s1
0x80000098: 00 00 06 93 mv	a3, zero
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
0x800000a4: 02 84 04 13 addi	s0, s0, 0x28
0x800000a8: 00 47 07 13 addi	a4, a4, 4
0x800000ac: 02 c7 87 b3 mul	a5, a5, a2
0x800000b0: 00 f6 86 b3 add	a3, a3, a5
0x800000b4: fe b4 14 e3 bne	s0, a1, -0x18
0x8000009c: 00 07 27 83 lw	a5, 0(a4)
0x800000a0: 00 04 26 03 lw	a2, 0(s0)
