[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/prime-riscv32-nemu.bin, size = 332[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000068: 00 24 97 93 slli	a5, s1, 2
0x8000006c: 00 f9 87 b3 add	a5, s3, a5
0x80000070: 00 07 a5 03 lw	a0, 0(a5)
0x80000074: 00 14 84 93 addi	s1, s1, 1
0x80000078: 40 85 05 33 sub	a0, a0, s0
0x8000007c: 00 15 35 13 seqz	a0, a0
0x80000080: f9 1f f0 ef jal	-0x70
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000084: 00 24 04 13 addi	s0, s0, 2
0x80000088: fd 24 16 e3 bne	s0, s2, -0x34
0x80000054: 00 20 07 93 addi	a5, zero, 2
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000084: 00 24 04 13 addi	s0, s0, 2
0x80000088: fd 24 16 e3 bne	s0, s2, -0x34
0x80000054: 00 20 07 93 addi	a5, zero, 2
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000084: 00 24 04 13 addi	s0, s0, 2
0x80000088: fd 24 16 e3 bne	s0, s2, -0x34
0x80000054: 00 20 07 93 addi	a5, zero, 2
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000084: 00 24 04 13 addi	s0, s0, 2
0x80000088: fd 24 16 e3 bne	s0, s2, -0x34
0x80000054: 00 20 07 93 addi	a5, zero, 2
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000084: 00 24 04 13 addi	s0, s0, 2
0x80000088: fd 24 16 e3 bne	s0, s2, -0x34
0x80000054: 00 20 07 93 addi	a5, zero, 2
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
0x80000064: fe 87 9a e3 bne	a5, s0, -0xc
0x80000058: 02 f4 67 33 rem	a4, s0, a5
0x8000005c: 00 17 87 93 addi	a5, a5, 1
0x80000060: 02 07 02 63 beqz	a4, 0x24
