[1;34m[src/utils/log.c:30 init_log] Log is written to /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:52 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/meowth/ysyx/ysyx-workbench/am-kernels/tests/cpu-tests/build/pascal-riscv32-nemu.bin, size = 616[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 18:53:45, Aug 26 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x8000007c: 00 07 a7 03 lw	a4, 0(a5)
0x80000080: 00 d7 06 33 add	a2, a4, a3
0x80000084: 00 c7 a0 23 sw	a2, 0(a5)
0x80000088: 00 47 87 93 addi	a5, a5, 4
0x8000008c: 00 07 06 93 mv	a3, a4
0x80000090: fe b7 96 e3 bne	a5, a1, -0x14
0x80000094: 01 07 a0 23 sw	a6, 0(a5)
0x80000098: 00 47 85 93 addi	a1, a5, 4
0x8000009c: 01 15 86 63 beq	a1, a7, 0xc
0x800000a8: 00 00 04 97 auipc	s1, 0
0x800000ac: 0c 84 84 93 addi	s1, s1, 0xc8
0x800000b0: 00 00 09 17 auipc	s2, 0
0x800000b4: 13 c9 09 13 addi	s2, s2, 0x13c
0x800000b8: 00 10 07 93 addi	a5, zero, 1
0x800000bc: 00 c0 00 6f j	0xc
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000c0: 00 04 27 83 lw	a5, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 00 04 a5 03 lw	a0, 0(s1)
0x800000cc: 00 44 84 93 addi	s1, s1, 4
0x800000d0: 40 f5 05 33 sub	a0, a0, a5
0x800000d4: 00 15 35 13 seqz	a0, a0
0x800000d8: f3 9f f0 ef jal	-0xc8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000dc: fe 99 12 e3 bne	s2, s1, -0x1c
0x800000e0: 00 10 05 13 addi	a0, zero, 1
0x800000e4: f2 df f0 ef jal	-0xd4
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000e8: 00 c1 20 83 lw	ra, 0xc(sp)
0x800000ec: 00 81 24 03 lw	s0, 8(sp)
0x800000f0: 00 41 24 83 lw	s1, 4(sp)
0x800000f4: 00 01 29 03 lw	s2, 0(sp)
0x800000f8: 00 00 05 13 mv	a0, zero
0x800000fc: 01 01 01 13 addi	sp, sp, 0x10
0x80000100: 00 00 80 67 ret
0x80000124: 00 05 05 13 mv	a0, a0
0x80000128: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:161 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x80000128[0m
[1;34m[src/cpu/cpu-exec.c:105 statistic] host time spent = 14,903 us[0m
[1;34m[src/cpu/cpu-exec.c:106 statistic] total guest instructions = 3,221[0m
[1;34m[src/cpu/cpu-exec.c:107 statistic] simulation frequency = 216,130 inst/s[0m
